causa_def,cond_resp
F112,0
F113,0
F114,0
F115,0
F116,0
F117,0
F118,0
F119,0
F120,0
F121,0
F122,0
F123,0
F124,0
F125,0
F126,0
F127,0
F128,0
F129,0
F130,0
F131,0
F132,0
F133,0
F134,0
F135,0
F136,0
F137,0
F138,0
F139,0
F140,0
F141,0
F142,0
F143,0
F144,0
F145,0
F146,0
F147,0
F148,0
F149,0
F150,0
F151,0
F152,0
F153,0
F154,0
F155,0
F156,0
F157,0
F158,0
F159,0
F160,0
F161,0
F162,0
F163,0
F164,0
F165,0
F166,0
F167,0
F168,0
F169,0
F170,0
F171,0
F172,0
F173,0
F174,0
F175,0
F176,0
F177,0
F178,0
F179,0
F180,0
F181,0
F182,0
F183,0
F184,0
F185,0
F186,0
F187,0
F188,0
F189,0
F190,0
F191,0
F192,0
F193,0
F194,0
F195,0
F196,0
F197,0
F198,0
F199,0
F200,0
F201,0
F202,0
F203,0
F204,0
F205,0
F206,0
F208,0
F209,0
F21X,0
F220,0
F228,0
F229,0
F230,0
F231,0
F232,0
F233,0
F238,0
F239,0
F24X,0
F250,0
F251,0
F252,0
F258,0
F259,0
F28X,0
F29X,0
F300,0
F301,0
F302,0
F308,0
F309,0
F310,0
F311,0
F312,0
F313,0
F314,0
F315,0
F316,0
F317,0
F318,0
F319,0
F320,0
F321,0
F322,0
F323,0
F328,0
F329,0
F330,0
F331,0
F332,0
F333,0
F334,0
F338,0
F339,0
F340,0
F341,0
F348,0
F349,0
F380,0
F381,0
F388,0
F39X,0
F400,0
F401,0
F402,0
F408,0
F409,0
F410,0
F411,0
F412,0
F413,0
F418,0
F419,0
F420,0
F421,0
F422,0
F428,0
F429,0
F430,0
F431,0
F432,0
F438,0
F439,0
F440,0
F441,0
F442,0
F443,0
F444,0
F445,0
F446,0
F447,0
F448,0
F449,0
F450,0
F451,0
F452,0
F453,0
F454,0
F458,0
F459,0
F480,0
F481,0
F488,0
F489,0
F500,0
F501,0
F502,0
F503,0
F504,0
F505,0
F508,0
F509,0
F510,0
F511,0
F512,0
F513,0
F514,0
F515,0
F518,0
F519,0
F520,0
F521,0
F522,0
F523,0
F524,0
F525,0
F526,0
F527,0
F528,0
F529,0
F530,0
F531,0
F538,0
F539,0
F54X,0
F55X,0
F59X,0
F600,0
F601,0
F602,0
F603,0
F604,0
F605,0
F606,0
F607,0
F608,0
F609,0
F61X,0
F620,0
F621,0
F628,0
F629,0
F630,0
F631,0
F632,0
F633,0
F638,0
F639,0
F640,0
F641,0
F642,0
F648,0
F649,0
F650,0
F651,0
F652,0
F653,0
F654,0
F655,0
F656,0
F658,0
F659,0
F660,0
F661,0
F662,0
F668,0
F669,0
F680,0
F681,0
F688,0
F69X,0
F700,0
F701,0
F708,0
F709,0
F710,0
F711,0
F718,0
F719,0
F720,0
F721,0
F728,0
F729,0
F730,0
F731,0
F738,0
F739,0
F780,0
F781,0
F788,0
F789,0
F790,0
F791,0
F798,0
F799,0
F800,0
F801,0
F802,0
F803,0
F808,0
F809,0
F810,0
F811,0
F812,0
F813,0
F818,0
F819,0
F82X,0
F83X,0
F840,0
F841,0
F842,0
F843,0
F844,0
F845,0
F848,0
F849,0
F88X,0
F89X,0
F900,0
F901,0
F908,0
F909,0
F910,0
F911,0
F912,0
F913,0
F918,0
F919,0
F920,0
F928,0
F929,0
F930,0
F931,0
F932,0
F933,0
F938,0
F939,0
F940,0
F941,0
F942,0
F948,0
F949,0
F950,0
F951,0
F952,0
F958,0
F959,0
F980,0
F981,0
F982,0
F983,0
F984,0
F985,0
F986,0
F988,0
F989,0
F99X,0
G000,0
G001,0
G002,0
G003,0
G008,0
G009,0
G01X,0
G020,0
G021,0
G028,0
G030,0
G031,0
G032,0
G038,0
G039,0
G040,0
G041,0
G042,0
G048,0
G049,0
G050,0
G051,0
G052,0
G058,0
G060,0
G061,0
G062,0
G07X,0
G08X,0
G09X,0
G10X,0
G110,0
G111,0
G112,0
G113,0
G114,0
G118,0
G119,0
G120,0
G121,0
G122,0
G128,0
G129,0
G130,0
G131,0
G132,0
G138,0
G14X,0
G20X,0
G210,0
G211,0
G212,0
G213,0
G214,0
G218,0
G219,0
G22X,0
G230,0
G231,0
G232,0
G238,0
G239,0
G240,0
G241,0
G242,0
G243,0
G244,0
G245,0
G248,0
G249,0
G250,0
G251,0
G252,0
G253,0
G254,0
G255,0
G256,0
G258,0
G259,0
G26X,0
G300,0
G301,0
G308,0
G309,0
G310,0
G311,0
G312,0
G318,0
G319,0
G320,0
G328,0
G35X,0
G360,0
G361,0
G368,0
G369,0
G370,0
G371,0
G372,0
G373,0
G374,0
G375,0
G378,0
G379,0
G400,0
G401,0
G402,0
G403,0
G404,0
G405,0
G406,0
G407,0
G408,0
G409,0
G410,0
G411,0
G412,0
G418,0
G419,0
G430,0
G431,0
G432,0
G433,0
G438,0
G439,0
G440,0
G441,0
G442,0
G443,0
G444,0
G448,0
G450,0
G451,0
G452,0
G453,0
G454,0
G458,0
G459,0
G460,0
G461,0
G462,0
G463,0
G464,0
G465,0
G466,0
G467,0
G468,0
G470,0
G471,0
G472,0
G473,0
G474,0
G478,0
G479,0
G500,0
G501,0
G508,0
G509,0
G510,0
G511,0
G512,0
G513,0
G514,0
G518,0
G519,0
G520,0
G521,0
G522,0
G523,0
G527,0
G528,0
G529,0
G530,0
G531,0
G532,0
G533,0
G538,0
G540,0
G541,0
G542,0
G543,0
G544,0
G545,0
G546,0
G547,0
G548,0
G549,0
G550,0
G551,0
G552,0
G553,0
G558,0
G560,0
G561,0
G562,0
G563,0
G564,0
G568,0
G569,0
G570,0
G571,0
G572,0
G573,0
G574,0
G575,0
G576,0
G578,0
G579,0
G580,0
G587,0
G588,0
G589,0
G590,0
G598,0
G600,0
G601,0
G602,0
G603,0
G608,0
G609,0
G610,0
G611,0
G618,0
G619,0
G620,0
G621,0
G622,0
G628,0
G629,0
G630,0
G631,0
G632,0
G633,0
G634,0
G635,0
G636,0
G638,0
G64X,0
G700,0
G701,0
G702,0
G708,0
G709,0
G710,0
G711,0
G712,0
G713,0
G718,0
G719,0
G720,0
G721,0
G722,0
G723,0
G724,0
G728,0
G729,0
G730,0
G731,0
G732,0
G733,0
G734,0
G735,0
G736,0
G737,0
G800,0
G801,0
G802,0
G803,0
G804,0
G808,0
G809,0
G810,0
G811,0
G819,0
G820,0
G821,0
G822,0
G823,0
G824,0
G825,0
G830,0
G831,0
G832,0
G833,0
G834,0
G838,0
G839,0
G900,0
G901,0
G902,0
G903,0
G904,0
G908,0
G909,0
G910,0
G911,0
G912,0
G913,0
G918,0
G919,0
G92X,0
G930,0
G931,0
G932,0
G933,0
G934,0
G935,0
G936,0
G937,0
G938,0
G939,0
G940,0
G941,0
G942,0
G948,0
G950,0
G951,0
G952,0
G958,0
G959,0
G960,0
G961,0
G968,0
G969,0
G970,0
G971,0
G972,0
G978,0
G979,0
G98X,0
G990,0
G991,0
G992,0
G998,0
H000,0
H001,0
H010,0
H011,0
H018,0
H019,0
H020,0
H021,0
H022,0
H023,0
H024,0
H025,0
H026,0
H027,0
H028,0
H029,0
H030,0
H031,0
H038,0
H040,0
H041,0
H042,0
H043,0
H044,0
H045,0
H046,0
H048,0
H049,0
H050,0
H051,0
H052,0
H053,0
H054,0
H055,0
H058,0
H059,0
H060,0
H061,0
H062,0
H063,0
H100,0
H101,0
H102,0
H103,0
H104,0
H105,0
H108,0
H109,0
H110,0
H111,0
H112,0
H113,0
H114,0
H118,0
H119,0
H130,0
H131,0
H132,0
H133,0
H138,0
H150,0
H151,0
H158,0
H159,0
H160,0
H161,0
H162,0
H163,0
H164,0
H168,0
H169,0
H170,0
H171,0
H178,0
H179,0
H180,0
H181,0
H182,0
H183,0
H184,0
H185,0
H186,0
H187,0
H188,0
H189,0
H190,0
H191,0
H192,0
H193,0
H198,0
H200,0
H201,0
H202,0
H208,0
H209,0
H210,0
H211,0
H212,0
H213,0
H214,0
H215,0
H218,0
H219,0
H220,0
H221,0
H228,0
H250,0
H251,0
H252,0
H258,0
H259,0
H260,0
H261,0
H262,0
H263,0
H264,0
H268,0
H269,0
H270,0
H271,0
H278,0
H279,0
H280,0
H281,0
H282,0
H288,0
H300,0
H301,0
H302,0
H308,0
H309,0
H310,0
H311,0
H312,0
H313,0
H314,0
H318,0
H319,0
H320,0
H328,0
H330,0
H331,0
H332,0
H333,0
H334,0
H335,0
H340,0
H341,0
H342,0
H348,0
H349,0
H350,0
H351,0
H352,0
H353,0
H354,0
H355,0
H356,0
H357,0
H358,0
H359,0
H360,0
H368,0
H400,0
H401,0
H402,0
H403,0
H404,0
H405,0
H406,0
H408,0
H409,0
H420,0
H428,0
H430,0
H431,0
H432,0
H433,0
H438,0
H439,0
H440,0
H441,0
H442,0
H443,0
H444,0
H445,0
H446,0
H447,0
H448,0
H449,0
H450,0
H451,0
H458,0
H46X,0
H470,0
H471,0
H472,0
H473,0
H474,0
H475,0
H476,0
H477,0
H480,0
H481,0
H488,0
H490,0
H491,0
H492,0
H493,0
H494,0
H498,0
H499,0
H500,0
H501,0
H502,0
H503,0
H504,0
H505,0
H506,0
H508,0
H509,0
H510,0
H511,0
H512,0
H518,0
H519,0
H520,0
H521,0
H522,0
H523,0
H524,0
H525,0
H526,0
H527,0
H530,0
H531,0
H532,0
H533,0
H534,0
H535,0
H536,0
H538,0
H539,0
H540,0
H541,0
H542,0
H543,0
H544,0
H545,0
H546,0
H547,0
H549,0
H55X,0
H570,0
H571,0
H578,0
H579,0
H580,0
H581,0
H588,0
H590,0
H598,0
H599,0
H600,0
H601,0
H602,0
H603,0
H604,0
H605,0
H608,0
H609,0
H610,0
H611,0
H612,0
H613,0
H618,0
H619,0
H620,0
H621,0
H622,0
H623,0
H624,0
H628,0
H650,0
H651,0
H652,0
H653,0
H654,0
H659,0
H660,0
H661,0
H662,0
H663,0
H664,0
H669,0
H670,0
H671,0
H678,0
H680,0
H681,0
H690,0
H698,0
H699,0
H700,0
H701,0
H702,0
H708,0
H709,0
H71X,0
H720,0
H721,0
H722,0
H728,0
H729,0
H730,0
H731,0
H738,0
H739,0
H740,0
H741,0
H742,0
H743,0
H744,0
H748,0
H749,0
H750,0
H758,0
H800,0
H801,0
H802,0
H808,0
H809,0
H810,0
H811,0
H812,0
H813,0
H814,0
H818,0
H819,0
H82X,0
H830,0
H831,0
H832,0
H833,0
H838,0
H839,0
H900,0
H901,0
H902,0
H903,0
H904,0
H905,0
H906,0
H907,0
H908,0
H910,0
H911,0
H912,0
H913,0
H918,0
H919,0
H920,0
H921,0
H922,0
H930,0
H931,0
H932,0
H933,0
H938,0
H939,0
H940,0
H948,0
H950,0
H951,0
H958,0
H959,0
I00X,0
I010,0
I011,0
I012,0
I018,0
I019,0
I020,0
I029,0
I050,0
I051,0
I052,0
I058,0
I059,0
I060,0
I061,0
I062,0
I068,0
I069,0
I070,0
I071,0
I072,0
I078,0
I079,0
I080,0
I081,0
I082,0
I083,0
I088,0
I089,0
I090,0
I091,0
I092,0
I098,0
I099,0
I10X,0
I110,0
I119,0
I120,0
I129,0
I130,0
I131,0
I132,0
I139,0
I150,0
I151,0
I152,0
I158,0
I159,0
I200,0
I201,0
I208,0
I209,0
I210,0
I211,0
I212,0
I213,0
I214,0
I219,0
I220,0
I221,0
I228,0
I229,0
I230,0
I231,0
I232,0
I233,0
I234,0
I235,0
I236,0
I238,0
I240,0
I241,0
I248,0
I249,0
I250,0
I251,0
I252,0
I253,0
I254,0
I255,0
I256,0
I258,0
I259,0
I260,1
I269,1
I270,1
I271,0
I272,1
I278,1
I279,1
I280,1
I281,1
I288,1
I289,1
I300,0
I301,0
I308,0
I309,0
I310,0
I311,0
I312,0
I313,0
I318,0
I319,0
I320,0
I321,0
I328,0
I330,0
I339,0
I340,0
I341,0
I342,0
I348,0
I349,0
I350,0
I351,0
I352,0
I358,0
I359,0
I360,0
I361,0
I362,0
I368,0
I369,0
I370,1
I371,1
I372,1
I378,1
I379,1
I38X,0
I390,0
I391,0
I392,0
I393,1
I394,0
I398,0
I400,0
I401,0
I408,0
I409,0
I410,0
I411,0
I412,0
I418,0
I420,0
I421,0
I422,0
I423,0
I424,0
I425,0
I426,0
I427,0
I428,0
I429,0
I430,0
I431,0
I432,0
I438,0
I440,0
I441,0
I442,0
I443,0
I444,0
I445,0
I446,0
I447,0
I450,0
I451,0
I452,0
I453,0
I454,0
I455,0
I456,0
I458,0
I459,0
I460,0
I461,0
I469,0
I470,0
I471,0
I472,0
I479,0
I48X,0
I480,0
I481,0
I482,0
I483,0
I484,0
I489,0
I490,0
I491,0
I492,0
I493,0
I494,0
I495,0
I498,0
I499,0
I500,0
I501,0
I509,0
I510,0
I511,0
I512,0
I513,0
I514,0
I515,0
I516,0
I517,0
I518,0
I519,0
I520,0
I521,0
I528,0
I600,0
I601,0
I602,0
I603,0
I604,0
I605,0
I606,0
I607,0
I608,0
I609,0
I610,0
I611,0
I612,0
I613,0
I614,0
I615,0
I616,0
I618,0
I619,0
I620,0
I621,0
I629,0
I630,0
I631,0
I632,0
I633,0
I634,0
I635,0
I636,0
I638,0
I639,0
I64X,0
I650,0
I651,0
I652,0
I653,0
I658,0
I659,0
I660,0
I661,0
I662,0
I663,0
I664,0
I668,0
I669,0
I670,0
I671,0
I672,0
I673,0
I674,0
I675,0
I676,0
I677,0
I678,0
I679,0
I680,0
I681,0
I682,0
I688,0
I690,0
I691,0
I692,0
I693,0
I694,0
I698,0
I700,0
I701,0
I702,0
I708,0
I709,0
I710,0
I711,0
I712,0
I713,0
I714,0
I715,0
I716,0
I718,0
I719,0
I720,0
I721,0
I722,0
I723,0
I724,0
I725,0
I726,0
I728,0
I729,0
I730,0
I731,0
I738,0
I739,0
I740,0
I741,0
I742,0
I743,0
I744,0
I745,0
I748,0
I749,0
I770,0
I771,0
I772,0
I773,0
I774,0
I775,0
I776,0
I778,0
I779,0
I780,0
I781,0
I788,0
I789,0
I790,0
I791,0
I792,0
I798,0
I800,0
I801,0
I802,0
I803,0
I808,0
I809,0
I81X,0
I820,0
I821,0
I822,0
I823,0
I828,0
I829,0
I830,0
I831,0
I832,0
I839,0
I840,0
I841,0
I842,0
I843,0
I844,0
I845,0
I846,0
I847,0
I848,0
I849,0
I850,0
I859,0
I860,0
I861,0
I862,0
I863,0
I864,0
I868,0
I870,0
I871,0
I872,0
I878,0
I879,0
I880,0
I881,0
I888,0
I889,0
I890,0
I891,0
I898,0
I899,0
I950,0
I951,0
I952,0
I958,0
I959,0
I970,0
I971,0
I972,0
I978,0
I979,0
I980,0
I981,0
I982,0
I983,0
I988,0
I99X,0
J00X,0
J010,0
J011,0
J012,0
J013,0
J014,0
J018,0
J019,0
J020,0
J028,0
J029,0
J030,0
J038,0
J039,0
J040,0
J041,0
J042,0
J050,0
J051,0
J060,0
J068,1
J069,1
J09X,0
J100,1
J101,1
J108,0
J110,1
J111,1
J118,0
J120,1
J121,1
J122,1
J123,1
J128,1
J129,1
J13X,1
J14X,1
J150,1
J151,1
J152,1
J153,1
J154,1
J155,1
J156,1
J157,1
J158,1
J159,1
J160,1
J168,1
J170,1
J171,1
J172,1
J173,1
J178,1
J180,1
J181,1
J182,1
J188,1
J189,1
J200,1
J201,1
J202,1
J203,1
J204,1
J205,1
J206,1
J207,1
J208,1
J209,1
J210,1
J211,1
J218,1
J219,1
J22X,1
J300,0
J301,0
J302,0
J303,0
J304,0
J310,0
J311,0
J312,0
J320,0
J321,0
J322,0
J323,0
J324,0
J328,0
J329,0
J330,0
J331,0
J338,0
J339,0
J340,0
J341,0
J342,0
J343,0
J348,0
J350,0
J351,0
J352,0
J353,0
J358,0
J359,0
J36X,0
J370,0
J371,0
J380,0
J381,0
J382,0
J383,0
J384,0
J385,0
J386,0
J387,0
J390,0
J391,0
J392,0
J393,1
J398,1
J399,1
J40X,1
J410,1
J411,1
J418,1
J42X,1
J430,0
J431,0
J432,0
J438,0
J439,0
J440,1
J441,1
J448,1
J449,1
J450,1
J451,1
J458,1
J459,1
J46X,0
J47X,1
J60X,0
J61X,0
J620,0
J628,0
J630,1
J631,1
J632,0
J633,1
J634,0
J635,0
J638,0
J64X,0
J65X,0
J660,0
J661,0
J662,0
J668,0
J670,1
J671,0
J672,1
J673,0
J674,1
J675,1
J676,1
J677,0
J678,0
J679,0
J680,1
J681,1
J682,1
J683,1
J684,1
J688,1
J689,1
J690,0
J691,0
J698,0
J700,1
J701,1
J702,1
J703,1
J704,1
J708,1
J709,1
J80X,1
J81X,1
J82X,1
J840,0
J841,1
J848,1
J849,1
J850,1
J851,1
J852,1
J853,0
J860,0
J869,0
J90X,0
J91X,0
J920,0
J929,0
J930,0
J931,0
J938,0
J939,0
J940,0
J941,0
J942,0
J948,0
J949,0
J950,0
J951,1
J952,1
J953,1
J954,0
J955,0
J958,1
J959,1
J960,1
J961,1
J969,1
J980,1
J981,1
J982,0
J983,0
J984,1
J985,0
J986,0
J988,1
J989,1
J990,1
J991,1
J998,1
K000,0
K001,0
K002,0
K003,0
K004,0
K005,0
K006,0
K007,0
K008,0
K009,0
K010,0
K011,0
K020,0
K021,0
K022,0
K023,0
K024,0
K025,0
K028,0
K029,0
K030,0
K031,0
K032,0
K033,0
K034,0
K035,0
K036,0
K037,0
K038,0
K039,0
K040,0
K041,0
K042,0
K043,0
K044,0
K045,0
K046,0
K047,0
K048,0
K049,0
K050,0
K051,0
K052,0
K053,0
K054,0
K055,0
K056,0
K060,0
K061,0
K062,0
K068,0
K069,0
K070,0
K071,0
K072,0
K073,0
K074,0
K075,0
K076,0
K078,0
K079,0
K080,0
K081,0
K082,0
K083,0
K088,0
K089,0
K090,0
K091,0
K092,0
K098,0
K099,0
K100,0
K101,0
K102,0
K103,0
K108,0
K109,0
K110,0
K111,0
K112,0
K113,0
K114,0
K115,0
K116,0
K117,0
K118,0
K119,0
K120,0
K121,0
K122,0
K123,0
K130,0
K131,0
K132,0
K133,0
K134,0
K135,0
K136,0
K137,0
K140,0
K141,0
K142,0
K143,0
K144,0
K145,0
K146,0
K148,0
K149,0
K20X,0
K210,0
K219,0
K220,0
K221,0
K222,0
K223,0
K224,0
K225,0
K226,0
K227,0
K228,0
K229,0
K230,0
K231,0
K238,0
K250,0
K251,0
K252,0
K253,0
K254,0
K255,0
K256,0
K257,0
K259,0
K260,0
K261,0
K262,0
K263,0
K264,0
K265,0
K266,0
K267,0
K269,0
K270,0
K271,0
K272,0
K273,0
K274,0
K275,0
K276,0
K277,0
K279,0
K280,0
K281,0
K282,0
K283,0
K284,0
K285,0
K286,0
K287,0
K289,0
K290,0
K291,0
K292,0
K293,0
K294,0
K295,0
K296,0
K297,0
K298,0
K299,0
K30X,0
K310,0
K311,0
K312,0
K313,0
K314,0
K315,0
K316,0
K317,0
K318,0
K319,0
K350,0
K351,0
K352,0
K353,0
K358,0
K359,0
K36X,0
K37X,0
K380,0
K381,0
K382,0
K383,0
K388,0
K389,0
K400,0
K401,0
K402,0
K403,0
K404,0
K409,0
K410,0
K411,0
K412,0
K413,0
K414,0
K419,0
K420,0
K421,0
K429,0
K430,0
K431,0
K432,0
K433,0
K434,0
K435,0
K436,0
K437,0
K439,0
K440,0
K441,0
K449,0
K450,0
K451,0
K458,0
K460,0
K461,0
K469,0
K500,0
K501,0
K508,0
K509,0
K510,0
K511,0
K512,0
K513,0
K514,0
K515,0
K518,0
K519,0
K520,0
K521,0
K522,0
K523,0
K528,0
K529,0
K550,0
K551,0
K552,0
K558,0
K559,0
K560,0
K561,0
K562,0
K563,0
K564,0
K565,0
K566,0
K567,0
K570,0
K571,0
K572,0
K573,0
K574,0
K575,0
K578,0
K579,0
K580,0
K589,0
K590,0
K591,0
K592,0
K593,0
K594,0
K598,0
K599,0
K600,0
K601,0
K602,0
K603,0
K604,0
K605,0
K610,0
K611,0
K612,0
K613,0
K614,0
K620,0
K621,0
K622,0
K623,0
K624,0
K625,0
K626,0
K627,0
K628,0
K629,0
K630,0
K631,0
K632,0
K633,0
K634,0
K635,0
K638,0
K639,0
K640,0
K641,0
K642,0
K643,0
K644,0
K645,0
K648,0
K649,0
K650,0
K658,0
K659,0
K660,0
K661,0
K668,0
K669,0
K670,0
K671,0
K672,0
K673,0
K678,0
K700,0
K701,0
K702,0
K703,0
K704,0
K709,0
K710,0
K711,0
K712,0
K713,0
K714,0
K715,0
K716,0
K717,0
K718,0
K719,0
K720,0
K721,0
K729,0
K730,0
K731,0
K732,0
K738,0
K739,0
K740,0
K741,0
K742,0
K743,0
K744,0
K745,0
K746,0
K750,0
K751,0
K752,0
K753,0
K754,0
K758,0
K759,0
K760,0
K761,0
K762,0
K763,0
K764,0
K765,0
K766,0
K767,0
K768,0
K769,0
K770,0
K778,0
K800,0
K801,0
K802,0
K803,0
K804,0
K805,0
K808,0
K810,0
K811,0
K818,0
K819,0
K820,0
K821,0
K822,0
K823,0
K824,0
K828,0
K829,0
K830,0
K831,0
K832,0
K833,0
K834,0
K835,0
K838,0
K839,0
K850,0
K851,0
K852,0
K853,0
K858,0
K859,0
K85X,0
K860,0
K861,0
K862,0
K863,0
K868,0
K869,0
K870,0
K871,0
K900,0
K901,0
K902,0
K903,0
K904,0
K908,0
K909,0
K910,0
K911,0
K912,0
K913,0
K914,0
K915,0
K918,0
K919,0
K920,0
K921,0
K922,0
K928,0
K929,0
K930,0
