causa_def,cond_resp
K931,0
K938,0
L00X,0
L010,0
L011,0
L020,0
L021,0
L022,0
L023,0
L024,0
L028,0
L029,0
L030,0
L031,0
L032,0
L033,0
L038,0
L039,0
L040,0
L041,0
L042,0
L043,0
L048,0
L049,0
L050,0
L059,0
L080,0
L081,0
L088,0
L089,0
L100,0
L101,0
L102,0
L103,0
L104,0
L105,0
L108,0
L109,0
L110,0
L111,0
L118,0
L119,0
L120,0
L121,0
L122,0
L123,0
L128,0
L129,0
L130,0
L131,0
L138,0
L139,0
L14X,0
L200,0
L208,0
L209,0
L210,0
L211,0
L218,0
L219,0
L22X,0
L230,0
L231,0
L232,0
L233,0
L234,0
L235,0
L236,0
L237,0
L238,0
L239,0
L240,0
L241,0
L242,0
L243,0
L244,0
L245,0
L246,0
L247,0
L248,0
L249,0
L250,0
L251,0
L252,0
L253,0
L254,0
L255,0
L258,0
L259,0
L26X,0
L270,0
L271,0
L272,0
L278,0
L279,0
L280,0
L281,0
L282,0
L290,0
L291,0
L292,0
L293,0
L298,0
L299,0
L300,0
L301,0
L302,0
L303,0
L304,0
L305,0
L308,0
L309,0
L400,0
L401,0
L402,0
L403,0
L404,0
L405,0
L408,0
L409,0
L410,0
L411,0
L412,0
L413,0
L414,0
L415,0
L418,0
L419,0
L42X,0
L430,0
L431,0
L432,0
L433,0
L438,0
L439,0
L440,0
L441,0
L442,0
L443,0
L444,0
L448,0
L449,0
L45X,0
L500,0
L501,0
L502,0
L503,0
L504,0
L505,0
L506,0
L508,0
L509,0
L510,0
L511,0
L512,0
L518,0
L519,0
L52X,0
L530,0
L531,0
L532,0
L533,0
L538,0
L539,0
L540,0
L548,0
L550,0
L551,0
L552,0
L558,0
L559,0
L560,0
L561,0
L562,0
L563,0
L564,0
L568,0
L569,0
L570,0
L571,0
L572,0
L573,0
L574,0
L575,0
L578,0
L579,0
L580,0
L581,0
L589,0
L590,0
L598,0
L599,0
L600,0
L601,0
L602,0
L603,0
L604,0
L605,0
L608,0
L609,0
L620,0
L628,0
L630,0
L631,0
L632,0
L638,0
L639,0
L640,0
L648,0
L649,0
L650,0
L651,0
L652,0
L658,0
L659,0
L660,0
L661,0
L662,0
L663,0
L664,0
L668,0
L669,0
L670,0
L671,0
L678,0
L679,0
L680,0
L681,0
L682,0
L683,0
L688,0
L689,0
L700,0
L701,0
L702,0
L703,0
L704,0
L705,0
L708,0
L709,0
L710,0
L711,0
L718,0
L719,0
L720,0
L721,0
L722,0
L728,0
L729,0
L730,0
L731,0
L732,0
L738,0
L739,0
L740,0
L741,0
L742,0
L743,0
L744,0
L748,0
L749,0
L750,0
L751,0
L752,0
L758,0
L759,0
L80X,0
L810,0
L811,0
L812,0
L813,0
L814,0
L815,0
L816,0
L817,0
L818,0
L819,0
L82X,0
L83X,0
L84X,0
L850,0
L851,0
L852,0
L853,0
L858,0
L859,0
L86X,0
L870,0
L871,0
L872,0
L878,0
L879,0
L88X,0
L890,0
L891,0
L892,0
L893,0
L899,0
L89X,0
L900,0
L901,0
L902,0
L903,0
L904,0
L905,0
L906,0
L908,0
L909,0
L910,0
L918,0
L919,0
L920,0
L921,0
L922,0
L923,0
L928,0
L929,0
L930,0
L931,0
L932,0
L940,0
L941,0
L942,0
L943,0
L944,0
L945,0
L946,0
L948,0
L949,0
L950,0
L951,0
L958,0
L959,0
L97X,0
L980,0
L981,0
L982,0
L983,0
L984,0
L985,0
L986,0
L988,0
L989,0
L990,0
L998,0
M000,0
M001,0
M002,0
M008,0
M009,0
M010,0
M011,0
M012,0
M013,0
M014,0
M015,0
M016,0
M018,0
M020,0
M021,0
M022,0
M023,0
M028,0
M029,0
M030,0
M031,0
M032,0
M036,0
M050,0
M051,1
M052,0
M053,0
M058,0
M059,0
M060,0
M061,0
M062,0
M063,0
M064,0
M068,0
M069,0
M070,0
M071,0
M072,0
M073,0
M074,0
M075,0
M076,0
M080,0
M081,0
M082,0
M083,0
M084,0
M088,0
M089,0
M090,0
M091,0
M092,0
M098,0
M100,0
M101,0
M102,0
M103,0
M104,0
M109,0
M110,0
M111,0
M112,0
M118,0
M119,0
M120,0
M121,0
M122,0
M123,0
M124,0
M125,0
M128,0
M130,0
M131,0
M138,0
M139,0
M140,0
M141,0
M142,0
M143,0
M144,0
M145,0
M146,0
M148,0
M150,0
M151,0
M152,0
M153,0
M154,0
M158,0
M159,0
M160,0
M161,0
M162,0
M163,0
M164,0
M165,0
M166,0
M167,0
M169,0
M170,0
M171,0
M172,0
M173,0
M174,0
M175,0
M179,0
M180,0
M181,0
M182,0
M183,0
M184,0
M185,0
M189,0
M190,0
M191,0
M192,0
M198,0
M199,0
M200,0
M201,0
M202,0
M203,0
M204,0
M205,0
M206,0
M210,0
M211,0
M212,0
M213,0
M214,0
M215,0
M216,0
M217,0
M218,0
M219,0
M220,0
M221,0
M222,0
M223,0
M224,0
M228,0
M229,0
M230,0
M231,0
M232,0
M233,0
M234,0
M235,0
M236,0
M238,0
M239,0
M240,0
M241,0
M242,0
M243,0
M244,0
M245,0
M246,0
M247,0
M248,0
M249,0
M250,0
M251,0
M252,0
M253,0
M254,0
M255,0
M256,0
M257,0
M258,0
M259,0
M300,0
M301,1
M302,0
M303,0
M308,0
M310,0
M311,0
M312,0
M313,0
M314,0
M315,0
M316,0
M317,0
M318,0
M319,0
M320,0
M321,0
M328,0
M329,0
M330,0
M331,0
M332,0
M339,0
M340,0
M341,0
M342,0
M348,0
M349,0
M350,0
M351,0
M352,0
M353,0
M354,0
M355,0
M356,0
M357,0
M358,0
M359,0
M360,0
M361,0
M362,0
M363,0
M364,0
M368,0
M400,0
M401,0
M402,0
M403,0
M404,0
M405,0
M410,0
M411,0
M412,0
M413,0
M414,0
M415,0
M418,0
M419,0
M420,0
M421,0
M429,0
M430,0
M431,0
M432,0
M433,0
M434,0
M435,0
M436,0
M438,0
M439,0
M45X,0
M460,0
M461,0
M462,0
M463,0
M464,0
M465,0
M468,0
M469,0
M470,0
M471,0
M472,0
M478,0
M479,0
M480,0
M481,0
M482,0
M483,0
M484,0
M485,0
M488,0
M489,0
M490,0
M491,0
M492,0
M493,0
M494,0
M495,0
M498,0
M500,0
M501,0
M502,0
M503,0
M508,0
M509,0
M510,0
M511,0
M512,0
M513,0
M514,0
M518,0
M519,0
M530,0
M531,0
M532,0
M533,0
M538,0
M539,0
M540,0
M541,0
M542,0
M543,0
M544,0
M545,0
M546,0
M548,0
M549,0
M600,0
M601,0
M602,0
M608,0
M609,0
M610,0
M611,0
M612,0
M613,0
M614,0
M615,0
M619,0
M620,0
M621,0
M622,0
M623,0
M624,0
M625,0
M626,0
M628,0
M629,0
M630,0
M631,0
M632,0
M633,0
M638,0
M650,0
M651,0
M652,0
M653,0
M654,0
M658,0
M659,0
M660,0
M661,0
M662,0
M663,0
M664,0
M665,0
M670,0
M671,0
M672,0
M673,0
M674,0
M678,0
M679,0
M680,0
M688,0
M700,0
M701,0
M702,0
M703,0
M704,0
M705,0
M706,0
M707,0
M708,0
M709,0
M710,0
M711,0
M712,0
M713,0
M714,0
M715,0
M718,0
M719,0
M720,0
M721,0
M722,0
M723,0
M724,0
M725,0
M726,0
M728,0
M729,0
M730,0
M731,0
M738,0
M750,0
M751,0
M752,0
M753,0
M754,0
M755,0
M758,0
M759,0
M760,0
M761,0
M762,0
M763,0
M764,0
M765,0
M766,0
M767,0
M768,0
M769,0
M770,0
M771,0
M772,0
M773,0
M774,0
M775,0
M778,0
M779,0
M790,0
M791,0
M792,0
M793,0
M794,0
M795,0
M796,0
M797,0
M798,0
M799,0
M800,0
M801,0
M802,0
M803,0
M804,0
M805,0
M808,0
M809,0
M810,0
M811,0
M812,0
M813,0
M814,0
M815,0
M816,0
M818,0
M819,0
M820,0
M821,0
M828,0
M830,0
M831,0
M832,0
M833,0
M834,0
M835,0
M838,0
M839,0
M840,0
M841,0
M842,0
M843,0
M844,0
M848,0
M849,0
M850,0
M851,0
M852,0
M853,0
M854,0
M855,0
M856,0
M858,0
M859,0
M860,0
M861,0
M862,0
M863,0
M864,0
M865,0
M866,0
M868,0
M869,0
M870,0
M871,0
M872,0
M873,0
M878,0
M879,0
M880,0
M888,0
M889,0
M890,0
M891,0
M892,0
M893,0
M894,0
M895,0
M896,0
M898,0
M899,0
M900,0
M901,0
M902,0
M903,0
M904,0
M905,0
M906,0
M907,0
M908,0
M910,0
M911,0
M912,0
M913,0
M918,0
M919,0
M920,0
M921,0
M922,0
M923,0
M924,0
M925,0
M926,0
M927,0
M928,0
M929,0
M930,0
M931,0
M932,0
M938,0
M939,0
M940,0
M941,0
M942,0
M943,0
M948,0
M949,0
M950,0
M951,0
M952,0
M953,0
M954,0
M955,0
M958,0
M959,0
M960,0
M961,0
M962,0
M963,0
M964,0
M965,0
M966,0
M968,0
M969,0
M990,0
M991,0
M992,0
M993,0
M994,0
M995,0
M996,0
M997,0
M998,0
M999,0
N000,0
N001,0
N002,0
N003,0
N004,0
N005,0
N006,0
N007,0
N008,0
N009,0
N010,0
N011,0
N012,0
N013,0
N014,0
N015,0
N016,0
N017,0
N018,0
N019,0
N020,0
N021,0
N022,0
N023,0
N024,0
N025,0
N026,0
N027,0
N028,0
N029,0
N030,0
N031,0
N032,0
N033,0
N034,0
N035,0
N036,0
N037,0
N038,0
N039,0
N040,0
N041,0
N042,0
N043,0
N044,0
N045,0
N046,0
N047,0
N048,0
N049,0
N050,0
N051,0
N052,0
N053,0
N054,0
N055,0
N056,0
N057,0
N058,0
N059,0
N060,0
N061,0
N062,0
N063,0
N064,0
N065,0
N066,0
N067,0
N068,0
N069,0
N070,0
N071,0
N072,0
N073,0
N074,0
N075,0
N076,0
N077,0
N078,0
N079,0
N080,0
N081,0
N082,0
N083,0
N084,0
N085,0
N088,0
N10X,0
N110,0
N111,0
N118,0
N119,0
N12X,0
N130,0
N131,0
N132,0
N133,0
N134,0
N135,0
N136,0
N137,0
N138,0
N139,0
N140,0
N141,0
N142,0
N143,0
N144,0
N150,0
N151,0
N158,0
N159,0
N160,0
N161,0
N162,0
N163,0
N164,0
N165,0
N168,0
N170,0
N171,0
N172,0
N178,0
N179,0
N180,0
N181,0
N182,0
N183,0
N184,0
N185,0
N188,0
N189,0
N19X,0
N200,0
N201,0
N202,0
N209,0
N210,0
N211,0
N218,0
N219,0
N220,0
N228,0
N23X,0
N250,0
N251,0
N258,0
N259,0
N26X,0
N270,0
N271,0
N279,0
N280,0
N281,0
N288,0
N289,0
N290,0
N291,0
N298,0
N300,0
N301,0
N302,0
N303,0
N304,0
N308,0
N309,0
N310,0
N311,0
N312,0
N318,0
N319,0
N320,0
N321,0
N322,0
N323,0
N324,0
N328,0
N329,0
N330,0
N338,0
N340,0
N341,0
N342,0
N343,0
N350,0
N351,0
N358,0
N359,0
N360,0
N361,0
N362,0
N363,0
N368,0
N369,0
N370,0
N378,0
N390,0
N391,0
N392,0
N393,0
N394,0
N398,0
N399,0
N40X,0
N410,0
N411,0
N412,0
N413,0
N418,0
N419,0
N420,0
N421,0
N422,0
N423,0
N428,0
N429,0
N430,0
N431,0
N432,0
N433,0
N434,0
N44X,0
N450,0
N459,0
N46X,0
N47X,0
N480,0
N481,0
N482,0
N483,0
N484,0
N485,0
N486,0
N488,0
N489,0
N490,0
N491,0
N492,0
N498,0
N499,0
N500,0
N501,0
N508,0
N509,0
N510,0
N511,0
N512,0
N518,0
N600,0
N601,0
N602,0
N603,0
N604,0
N608,0
N609,0
N61X,0
N62X,0
N63X,0
N640,0
N641,0
N642,0
N643,0
N644,0
N645,0
N648,0
N649,0
N700,0
N701,0
N709,0
N710,0
N711,0
N719,0
N72X,0
N730,0
N731,0
N732,0
N733,0
N734,0
N735,0
N736,0
N738,0
N739,0
N740,0
N741,0
N742,0
N743,0
N744,0
N748,0
N750,0
N751,0
N758,0
N759,0
N760,0
N761,0
N762,0
N763,0
N764,0
N765,0
N766,0
N768,0
N770,0
N771,0
N778,0
N800,0
N801,0
N802,0
N803,0
N804,0
N805,0
N806,0
N808,0
N809,0
N810,0
N811,0
N812,0
N813,0
N814,0
N815,0
N816,0
N818,0
N819,0
N820,0
N821,0
N822,0
N823,0
N824,0
N825,0
N828,0
N829,0
N830,0
N831,0
N832,0
N833,0
N834,0
N835,0
N836,0
N837,0
N838,0
N839,0
N840,0
N841,0
N842,0
N843,0
N848,0
N849,0
N850,0
N851,0
N852,0
N853,0
N854,0
N855,0
N856,0
N857,0
N858,0
N859,0
N86X,0
N870,0
N871,0
N872,0
N879,0
N880,0
N881,0
N882,0
N883,0
N884,0
N888,0
N889,0
N890,0
N891,0
N892,0
N893,0
N894,0
N895,0
N896,0
N897,0
N898,0
N899,0
N900,0
N901,0
N902,0
N903,0
N904,0
N905,0
N906,0
N907,0
N908,0
N909,0
N910,0
N911,0
N912,0
N913,0
N914,0
N915,0
N920,0
N921,0
N922,0
N923,0
N924,0
N925,0
N926,0
N930,0
N938,0
N939,0
N940,0
N941,0
N942,0
N943,0
N944,0
N945,0
N946,0
N948,0
N949,0
N950,0
N951,0
N952,0
N953,0
N958,0
N959,0
N96X,0
N970,0
N971,0
N972,0
N973,0
N974,0
N978,0
N979,0
N980,0
N981,0
N982,0
N983,0
N988,0
N989,0
N990,0
N991,0
N992,0
N993,0
N994,0
N995,0
N998,0
N999,0
O000,0
O001,0
O002,0
O008,0
O009,0
O010,0
O011,0
O019,0
O020,0
O021,0
O028,0
O029,0
O030,0
O031,0
O032,0
O033,0
O034,0
O035,0
O036,0
O037,0
O038,0
O039,0
O040,0
O041,0
O042,0
O043,0
O044,0
O045,0
O046,0
O047,0
O048,0
O049,0
O050,0
O051,0
O052,0
O053,0
O054,0
O055,0
O056,0
O057,0
O058,0
O059,0
O060,0
O061,0
O062,0
O063,0
O064,0
O065,0
O066,0
O067,0
O068,0
O069,0
O070,0
O071,0
O072,0
O073,0
O074,0
O075,0
O076,0
O077,0
O078,0
O079,0
O080,0
O081,0
O082,0
O083,0
O084,0
O085,0
O086,0
O087,0
O088,0
O089,0
O100,0
O101,0
O102,0
O103,0
O104,0
O109,0
O11X,0
O120,0
O121,0
O122,0
O13X,0
O140,0
O141,0
O142,0
O149,0
O150,0
O151,0
O152,0
O159,0
O16X,0
O200,0
O208,0
O209,0
O210,0
O211,0
O212,0
O218,0
O219,0
O220,0
O221,0
O222,0
O223,0
O224,0
O225,0
O228,0
O229,0
O230,0
O231,0
O232,0
O233,0
O234,0
O235,0
O239,0
O240,0
O241,0
O242,0
O243,0
O244,0
O249,0
O25X,0
O260,0
O261,0
O262,0
O263,0
O264,0
O265,0
O266,0
O267,0
O268,0
O269,0
O280,0
O281,0
O282,0
O283,0
O284,0
O285,0
O288,0
O289,0
O290,1
O291,0
O292,0
O293,0
O294,0
O295,0
O296,0
O298,0
O299,0
O300,0
O301,0
O302,0
O308,0
O309,0
O310,0
O311,0
O312,0
O318,0
O320,0
O321,0
O322,0
O323,0
O324,0
O325,0
O326,0
O328,0
O329,0
O330,0
O331,0
O332,0
O333,0
O334,0
O335,0
O336,0
O337,0
O338,0
O339,0
O340,0
O341,0
O342,0
O343,0
O344,0
O345,0
O346,0
O347,0
O348,0
O349,0
O350,0
O351,0
O352,0
O353,0
O354,0
O355,0
O356,0
O357,0
O358,0
O359,0
O360,0
O361,0
O362,0
O363,0
O364,0
O365,0
O366,0
O367,0
O368,0
O369,0
O40X,0
O410,0
O411,0
O418,0
O419,0
O420,0
O421,0
O422,0
O429,0
O430,0
O431,0
O432,0
O438,0
O439,0
O440,0
O441,0
O450,0
O458,0
O459,0
O460,0
O468,0
O469,0
O470,0
O471,0
O479,0
O48X,0
O600,0
O601,0
O602,0
O603,0
O60X,0
O610,0
O611,0
O618,0
O619,0
O620,0
O621,0
O622,0
O623,0
O624,0
O628,0
O629,0
O630,0
O631,0
O632,0
O639,0
O640,0
O641,0
O642,0
O643,0
O644,0
O645,0
O648,0
O649,0
O650,0
O651,0
O652,0
O653,0
O654,0
O655,0
O658,0
O659,0
O660,0
O661,0
O662,0
O663,0
O664,0
O665,0
O668,0
O669,0
O670,0
O678,0
O679,0
O680,0
O681,0
O682,0
O683,0
O688,0
O689,0
O690,0
O691,0
O692,0
O693,0
O694,0
O695,0
O698,0
O699,0
O700,0
O701,0
O702,0
O703,0
O709,0
O710,0
O711,0
O712,0
O713,0
O714,0
O715,0
O716,0
O717,0
O718,0
O719,0
O720,0
O721,0
O722,0
O723,0
O730,0
O731,0
O740,0
O741,1
O742,0
O743,0
O744,0
O745,0
O746,0
O747,0
O748,0
O749,0
O750,0
O751,0
O752,0
O753,0
O754,0
O755,0
O756,0
O757,0
O758,0
O759,0
O800,0
O801,0
O808,0
O809,0
O810,0
O811,0
O812,0
O813,0
O814,0
O815,0
O820,0
O821,0
O822,0
O828,0
O829,0
O830,0
O831,0
O832,0
O833,0
O834,0
O838,0
O839,0
O840,0
O841,0
O842,0
O848,0
O849,0
O85X,0
O860,0
O861,0
O862,0
O863,0
O864,0
O868,0
O870,0
O871,0
O872,0
O873,0
O878,0
O879,0
O880,0
O881,0
O882,0
O883,0
O888,0
O890,1
O891,0
O892,0
O893,0
O894,0
O895,0
O896,0
O898,0
O899,0
O900,0
O901,0
O902,0
O903,0
O904,0
O905,0
O908,0
O909,0
O910,0
O911,0
O912,0
O920,0
O921,0
O922,0
O923,0
O924,0
O925,0
O926,0
O927,0
O95X,0
O960,0
O961,0
O969,0
O96X,0
O970,0
O971,0
O979,0
O97X,0
O980,0
O981,0
O982,0
O983,0
O984,0
O985,0
O986,0
O987,0
O988,0
O989,0
O990,0
O991,0
O992,0
O993,0
O994,0
O995,1
O996,0
O997,0
O998,0
P000,0
P001,0
P002,0
P003,1
P004,0
P005,0
P006,0
P007,0
P008,0
P009,0
P010,0
P011,0
P012,0
P013,0
P014,0
P015,0
P016,0
P017,0
P018,0
P019,0
P020,0
P021,0
P022,0
P023,0
P024,0
P025,0
P026,0
P027,0
P028,0
P029,0
P030,0
P031,0
P032,0
P033,0
P034,0
P035,0
P036,0
P038,0
P039,0
P040,0
P041,0
P042,0
P043,0
P044,0
P045,0
P046,0
P048,0
P049,0
P050,0
P051,0
P052,0
P059,0
P070,0
P071,0
P072,0
P073,0
P080,0
P081,0
P082,0
P100,0
P101,0
P102,0
P103,0
P104,0
P108,0
P109,0
P110,0
P111,0
P112,0
P113,0
P114,0
P115,0
P119,0
P120,0
P121,0
P122,0
P123,0
P124,0
P128,0
P129,0
P130,0
P131,0
P132,0
P133,0
P134,0
P138,0
P139,0
P140,0
P141,0
P142,0
P143,0
P148,0
P149,0
P150,0
P151,0
P152,0
P153,0
P154,0
P155,0
P156,0
P158,0
P159,0
P200,0
P201,0
P209,0
P210,0
P211,0
P219,0
P220,1
P221,0
P228,1
P229,1
P230,1
P231,1
P232,1
P233,1
P234,1
P235,1
P236,1
P238,1
P239,1
P240,0
P241,0
P242,0
P243,0
P248,0
P249,0
P250,0
P251,0
P252,0
P253,0
P258,0
P260,1
P261,1
P268,1
P269,1
P270,0
P271,1
P278,1
P279,1
P280,0
P281,0
P282,0
P283,0
P284,0
P285,1
P288,1
P289,1
P290,0
P291,0
P292,0
P293,0
P294,0
P298,0
P299,0
P350,0
P351,0
P352,0
P353,0
P358,0
P359,0
P360,0
P361,0
P362,0
P363,0
P364,0
P365,0
P368,0
P369,0
P370,0
P371,0
P372,0
P373,0
P374,0
P375,0
P378,0
P379,0
P38X,0
P390,0
P391,0
P392,0
P393,0
P394,0
P398,0
P399,0
P500,0
P501,0
P502,0
P503,0
P504,0
P505,0
P508,0
P509,0
P510,0
P518,0
P519,0
P520,0
P521,0
P522,0
P523,0
P524,0
P525,0
P526,0
P528,0
P529,0
P53X,0
P540,0
P541,0
P542,0
P543,0
P544,0
P545,0
P546,0
P548,0
P549,0
P550,0
P551,0
P558,0
P559,0
P560,0
P569,0
P570,0
P578,0
P579,0
P580,0
P581,0
P582,0
P583,0
P584,0
P585,0
P588,0
P589,0
P590,0
P591,0
P592,0
P593,0
P598,0
P599,0
P60X,0
P610,0
P611,0
P612,0
P613,0
P614,0
P615,0
P616,0
P618,0
P619,0
P700,0
P701,0
P702,0
P703,0
P704,0
P708,0
P709,0
P710,0
P711,0
P712,0
P713,0
P714,0
P718,0
P719,0
P720,0
P721,0
P722,0
P728,0
P729,0
P740,0
P741,0
P742,0
P743,0
P744,0
P745,0
P748,0
P749,0
P75X,0
P760,0
P761,0
P762,0
P768,0
P769,0
P77X,0
P780,0
P781,0
P782,0
P783,0
P788,0
P789,0
P800,0
P808,0
P809,0
P810,0
P818,0
P819,0
P830,0
P831,0
P832,0
P833,0
P834,0
P835,0
P836,0
P838,0
P839,0
P90X,0
P910,0
P911,0
P912,0
P913,0
P914,0
P915,0
P916,0
P918,0
P919,0
P920,0
P921,0
P922,0
P923,0
P924,0
P925,0
P928,0
P929,0
P93X,0
P940,0
P941,0
P942,0
P948,0
P949,0
P95X,0
P960,0
P961,0
P962,0
P963,0
P964,0
P965,0
P968,0
P969,0
Q000,0
Q001,0
Q002,0
Q010,0
Q011,0
Q012,0
Q018,0
Q019,0
Q02X,0
Q030,0
Q031,0
Q038,0
Q039,0
Q040,0
Q041,0
Q042,0
Q043,0
Q044,0
Q045,0
Q046,0
Q048,0
Q049,0
Q050,0
Q051,0
Q052,0
Q053,0
Q054,0
Q055,0
Q056,0
