causa_def,cond_resp
Q057,0
Q058,0
Q059,0
Q060,0
Q061,0
Q062,0
Q063,0
Q064,0
Q068,0
Q069,0
Q070,0
Q078,0
Q079,0
Q100,0
Q101,0
Q102,0
Q103,0
Q104,0
Q105,0
Q106,0
Q107,0
Q110,0
Q111,0
Q112,0
Q113,0
Q120,0
Q121,0
Q122,0
Q123,0
Q124,0
Q128,0
Q129,0
Q130,0
Q131,0
Q132,0
Q133,0
Q134,0
Q135,0
Q138,0
Q139,0
Q140,0
Q141,0
Q142,0
Q143,0
Q148,0
Q149,0
Q150,0
Q158,0
Q159,0
Q160,0
Q161,0
Q162,0
Q163,0
Q164,0
Q165,0
Q169,0
Q170,0
Q171,0
Q172,0
Q173,0
Q174,0
Q175,0
Q178,0
Q179,0
Q180,0
Q181,0
Q182,0
Q183,0
Q184,0
Q185,0
Q186,0
Q187,0
Q188,0
Q189,0
Q200,0
Q201,0
Q202,0
Q203,0
Q204,0
Q205,0
Q206,0
Q208,0
Q209,0
Q210,0
Q211,0
Q212,0
Q213,0
Q214,1
Q218,0
Q219,0
Q220,1
Q221,1
Q222,1
Q223,1
Q224,0
Q225,0
Q226,0
Q228,0
Q229,0
Q230,0
Q231,0
Q232,0
Q233,0
Q234,0
Q238,0
Q239,0
Q240,0
Q241,0
Q242,0
Q243,1
Q244,0
Q245,0
Q246,0
Q248,0
Q249,0
Q250,0
Q251,0
Q252,0
Q253,0
Q254,0
Q255,1
Q256,1
Q257,1
Q258,0
Q259,0
Q260,0
Q261,0
Q262,1
Q263,1
Q264,1
Q265,0
Q266,0
Q268,0
Q269,0
Q270,0
Q271,0
Q272,0
Q273,0
Q274,0
Q278,0
Q279,0
Q280,0
Q281,0
Q282,0
Q283,0
Q288,0
Q289,0
Q300,0
Q301,0
Q302,0
Q303,0
Q308,0
Q309,0
Q310,0
Q311,0
Q312,0
Q313,0
Q314,0
Q315,0
Q318,0
Q319,0
Q320,0
Q321,0
Q322,0
Q323,1
Q324,1
Q330,1
Q331,1
Q332,1
Q333,1
Q334,1
Q335,1
Q336,1
Q338,1
Q339,1
Q340,0
Q341,0
Q348,1
Q349,1
Q350,0
Q351,0
Q352,0
Q353,0
Q354,0
Q355,0
Q356,0
Q357,0
Q358,0
Q359,0
Q360,0
Q361,0
Q369,0
Q370,0
Q371,0
Q372,0
Q373,0
Q374,0
Q375,0
Q378,0
Q379,0
Q380,0
Q381,0
Q382,0
Q383,0
Q384,0
Q385,0
Q386,0
Q387,0
Q388,0
Q390,0
Q391,0
Q392,0
Q393,0
Q394,0
Q395,0
Q396,0
Q398,0
Q399,0
Q400,0
Q401,0
Q402,0
Q403,0
Q408,0
Q409,0
Q410,0
Q411,0
Q412,0
Q418,0
Q419,0
Q420,0
Q421,0
Q422,0
Q423,0
Q428,0
Q429,0
Q430,0
Q431,0
Q432,0
Q433,0
Q434,0
Q435,0
Q436,0
Q437,0
Q438,0
Q439,0
Q440,0
Q441,0
Q442,0
Q443,0
Q444,0
Q445,0
Q446,0
Q447,0
Q450,0
Q451,0
Q452,0
Q453,0
Q458,0
Q459,0
Q500,0
Q501,0
Q502,0
Q503,0
Q504,0
Q505,0
Q506,0
Q510,0
Q511,0
Q512,0
Q513,0
Q514,0
Q515,0
Q516,0
Q517,0
Q518,0
Q519,0
Q520,0
Q521,0
Q522,0
Q523,0
Q524,0
Q525,0
Q526,0
Q527,0
Q528,0
Q529,0
Q530,0
Q531,0
Q532,0
Q539,0
Q540,0
Q541,0
Q542,0
Q543,0
Q544,0
Q548,0
Q549,0
Q550,0
Q551,0
Q552,0
Q553,0
Q554,0
Q555,0
Q556,0
Q558,0
Q559,0
Q560,0
Q561,0
Q562,0
Q563,0
Q564,0
Q600,0
Q601,0
Q602,0
Q603,0
Q604,0
Q605,0
Q606,0
Q610,0
Q611,0
Q612,0
Q613,0
Q614,0
Q615,0
Q618,0
Q619,0
Q620,0
Q621,0
Q622,0
Q623,0
Q624,0
Q625,0
Q626,0
Q627,0
Q628,0
Q630,0
Q631,0
Q632,0
Q633,0
Q638,0
Q639,0
Q640,0
Q641,0
Q642,0
Q643,0
Q644,0
Q645,0
Q646,0
Q647,0
Q648,0
Q649,0
Q650,0
Q651,0
Q652,0
Q653,0
Q654,0
Q655,0
Q656,0
Q658,0
Q659,0
Q660,0
Q661,0
Q662,0
Q663,0
Q664,0
Q665,0
Q666,0
Q667,0
Q668,0
Q669,0
Q670,0
Q671,0
Q672,0
Q673,0
Q674,0
Q675,0
Q676,0
Q677,0
Q678,0
Q680,0
Q681,0
Q682,0
Q683,0
Q684,0
Q685,0
Q688,0
Q690,0
Q691,0
Q692,0
Q699,0
Q700,0
Q701,0
Q702,0
Q703,0
Q704,0
Q709,0
Q710,0
Q711,0
Q712,0
Q713,0
Q714,0
Q715,0
Q716,0
Q718,0
Q719,0
Q720,0
Q721,0
Q722,0
Q723,0
Q724,0
Q725,0
Q726,0
Q727,0
Q728,0
Q729,0
Q730,0
Q731,0
Q738,0
Q740,0
Q741,0
Q742,0
Q743,0
Q748,0
Q749,0
Q750,0
Q751,0
Q752,0
Q753,0
Q754,0
Q755,0
Q758,0
Q759,0
Q760,0
Q761,0
Q762,0
Q763,0
Q764,0
Q765,0
Q766,0
Q767,0
Q768,0
Q769,0
Q770,0
Q771,0
Q772,0
Q773,0
Q774,0
Q775,0
Q776,0
Q777,0
Q778,0
Q779,0
Q780,0
Q781,0
Q782,0
Q783,0
Q784,0
Q785,0
Q786,0
Q788,0
Q789,0
Q790,0
Q791,0
Q792,0
Q793,0
Q794,0
Q795,0
Q796,0
Q798,0
Q799,0
Q800,0
Q801,0
Q802,0
Q803,0
Q804,0
Q808,0
Q809,0
Q810,0
Q811,0
Q812,0
Q818,0
Q819,0
Q820,0
Q821,0
Q822,0
Q823,0
Q824,0
Q825,0
Q828,0
Q829,0
Q830,0
Q831,0
Q832,0
Q833,0
Q838,0
Q839,0
Q840,0
Q841,0
Q842,0
Q843,0
Q844,0
Q845,0
Q846,0
Q848,0
Q849,0
Q850,0
Q851,0
Q858,0
Q859,0
Q860,0
Q861,0
Q862,0
Q868,0
Q870,0
Q871,0
Q872,0
Q873,0
Q874,0
Q875,0
Q878,0
Q890,0
Q891,0
Q892,0
Q893,0
Q894,0
Q897,0
Q898,0
Q899,0
Q900,0
Q901,0
Q902,0
Q909,0
Q910,0
Q911,0
Q912,0
Q913,0
Q914,0
Q915,0
Q916,0
Q917,0
Q920,0
Q921,0
Q922,0
Q923,0
Q924,0
Q925,0
Q926,0
Q927,0
Q928,0
Q929,0
Q930,0
Q931,0
Q932,0
Q933,0
Q934,0
Q935,0
Q936,0
Q937,0
Q938,0
Q939,0
Q950,0
Q951,0
Q952,0
Q953,0
Q954,0
Q955,0
Q958,0
Q959,0
Q960,0
Q961,0
Q962,0
Q963,0
Q964,0
Q968,0
Q969,0
Q970,0
Q971,0
Q972,0
Q973,0
Q978,0
Q979,0
Q980,0
Q981,0
Q982,0
Q983,0
Q984,0
Q985,0
Q986,0
Q987,0
Q988,0
Q989,0
Q990,0
Q991,0
Q992,0
Q998,0
Q999,0
R000,0
R001,0
R002,0
R008,0
R010,0
R011,0
R012,0
R02X,0
R030,0
R031,0
R040,0
R041,0
R042,0
R048,1
R049,1
R05X,0
R060,0
R061,0
R062,0
R063,1
R064,0
R065,1
R066,0
R067,0
R068,1
R070,0
R071,1
R072,0
R073,0
R074,0
R090,0
R091,0
R092,1
R093,0
R098,1
R100,0
R101,0
R102,0
R103,0
R104,0
R11X,0
R12X,0
R13X,0
R14X,0
R15X,0
R160,0
R161,0
R162,0
R17X,0
R18X,0
R190,0
R191,0
R192,0
R193,0
R194,0
R195,0
R196,0
R198,0
R200,0
R201,0
R202,0
R203,0
R208,0
R21X,0
R220,0
R221,0
R222,0
R223,0
R224,0
R227,0
R229,0
R230,0
R231,0
R232,0
R233,0
R234,0
R238,0
R250,0
R251,0
R252,0
R253,0
R258,0
R260,0
R261,0
R262,0
R263,0
R268,0
R270,0
R278,0
R290,0
R291,0
R292,0
R293,0
R294,0
R296,0
R298,0
R300,0
R301,0
R309,0
R31X,0
R32X,0
R33X,0
R34X,0
R35X,0
R36X,0
R390,0
R391,0
R392,0
R398,0
R400,0
R401,0
R402,0
R410,0
R411,0
R412,0
R413,0
R418,0
R42X,0
R430,0
R431,0
R432,0
R438,0
R440,0
R441,0
R442,0
R443,0
R448,0
R450,0
R451,0
R452,0
R453,0
R454,0
R455,0
R456,0
R457,0
R458,0
R460,0
R461,0
R462,0
R463,0
R464,0
R465,0
R466,0
R467,0
R468,0
R470,0
R471,0
R478,0
R480,0
R481,0
R482,0
R488,0
R490,0
R491,0
R492,0
R498,0
R500,0
R501,0
R502,0
R508,0
R509,0
R51X,0
R520,0
R521,0
R522,0
R529,0
R53X,0
R54X,0
R55X,0
R560,0
R568,0
R570,0
R571,0
R572,0
R578,0
R579,0
R58X,0
R590,0
R591,0
R599,0
R600,0
R601,0
R609,0
R610,0
R611,0
R619,0
R620,0
R628,0
R629,0
R630,0
R631,0
R632,0
R633,0
R634,0
R635,0
R636,0
R638,0
R64X,0
R650,0
R651,0
R652,0
R653,0
R659,0
R680,0
R681,0
R682,0
R683,0
R688,0
R69X,0
R700,0
R701,0
R71X,0
R72X,0
R730,0
R739,0
R740,0
R748,0
R749,0
R75X,0
R760,0
R761,0
R762,0
R768,0
R769,0
R770,0
R771,0
R772,0
R778,0
R779,0
R780,0
R781,0
R782,0
R783,0
R784,0
R785,0
R786,0
R787,0
R788,0
R789,0
R790,0
R798,0
R799,0
R80X,0
R81X,0
R820,0
R821,0
R822,0
R823,0
R824,0
R825,0
R826,0
R827,0
R828,0
R829,0
R830,0
R831,0
R832,0
R833,0
R834,0
R835,0
R836,0
R837,0
R838,0
R839,0
R840,1
R841,1
R842,1
R843,1
R844,1
R845,1
R846,1
R847,1
R848,1
R849,1
R850,0
R851,0
R852,0
R853,0
R854,0
R855,0
R856,0
R857,0
R858,0
R859,0
R860,0
R861,0
R862,0
R863,0
R864,0
R865,0
R866,0
R867,0
R868,0
R869,0
R870,0
R871,0
R872,0
R873,0
R874,0
R875,0
R876,0
R877,0
R878,0
R879,0
R890,0
R891,0
R892,0
R893,0
R894,0
R895,0
R896,0
R897,0
R898,0
R899,0
R900,0
R908,0
R91X,1
R92X,0
R930,0
R931,0
R932,0
R933,0
R934,0
R935,0
R936,0
R937,0
R938,0
R940,0
R941,0
R942,1
R943,0
R944,0
R945,0
R946,0
R947,0
R948,0
R950,0
R959,0
R95X,0
R960,0
R961,0
R98X,0
R99X,0
V010,0
V011,0
V019,0
V020,0
V021,0
V029,0
V030,0
V031,0
V039,0
V040,0
V041,0
V049,0
V050,0
V051,0
V059,0
V060,0
V061,0
V069,0
V090,0
V091,0
V092,0
V093,0
V099,0
V100,0
V101,0
V102,0
V103,0
V104,0
V105,0
V109,0
V110,0
V111,0
V112,0
V113,0
V114,0
V115,0
V119,0
V120,0
V121,0
V122,0
V123,0
V124,0
V125,0
V129,0
V130,0
V131,0
V132,0
V133,0
V134,0
V135,0
V139,0
V140,0
V141,0
V142,0
V143,0
V144,0
V145,0
V149,0
V150,0
V151,0
V152,0
V153,0
V154,0
V155,0
V159,0
V160,0
V161,0
V162,0
V163,0
V164,0
V165,0
V169,0
V170,0
V171,0
V172,0
V173,0
V174,0
V175,0
V179,0
V180,0
V181,0
V182,0
V183,0
V184,0
V185,0
V189,0
V190,0
V191,0
V192,0
V193,0
V194,0
V195,0
V196,0
V198,0
V199,0
V200,0
V201,0
V202,0
V203,0
V204,0
V205,0
V209,0
V210,0
V211,0
V212,0
V213,0
V214,0
V215,0
V219,0
V220,0
V221,0
V222,0
V223,0
V224,0
V225,0
V229,0
V230,0
V231,0
V232,0
V233,0
V234,0
V235,0
V239,0
V240,0
V241,0
V242,0
V243,0
V244,0
V245,0
V249,0
V250,0
V251,0
V252,0
V253,0
V254,0
V255,0
V259,0
V260,0
V261,0
V262,0
V263,0
V264,0
V265,0
V269,0
V270,0
V271,0
V272,0
V273,0
V274,0
V275,0
V279,0
V280,0
V281,0
V282,0
V283,0
V284,0
V285,0
V289,0
V290,0
V291,0
V292,0
V293,0
V294,0
V295,0
V296,0
V298,0
V299,0
V300,0
V301,0
V302,0
V303,0
V304,0
V305,0
V306,0
V307,0
V309,0
V310,0
V311,0
V312,0
V313,0
V314,0
V315,0
V316,0
V317,0
V319,0
V320,0
V321,0
V322,0
V323,0
V324,0
V325,0
V326,0
V327,0
V329,0
V330,0
V331,0
V332,0
V333,0
V334,0
V335,0
V336,0
V337,0
V339,0
V340,0
V341,0
V342,0
V343,0
V344,0
V345,0
V346,0
V347,0
V349,0
V350,0
V351,0
V352,0
V353,0
V354,0
V355,0
V356,0
V357,0
V359,0
V360,0
V361,0
V362,0
V363,0
V364,0
V365,0
V366,0
V367,0
V369,0
V370,0
V371,0
V372,0
V373,0
V374,0
V375,0
V376,0
V377,0
V379,0
V380,0
V381,0
V382,0
V383,0
V384,0
V385,0
V386,0
V387,0
V389,0
V390,0
V391,0
V392,0
V393,0
V394,0
V395,0
V396,0
V398,0
V399,0
V400,0
V401,0
V402,0
V403,0
V404,0
V405,0
V406,0
V407,0
V409,0
V410,0
V411,0
V412,0
V413,0
V414,0
V415,0
V416,0
V417,0
V419,0
V420,0
V421,0
V422,0
V423,0
V424,0
V425,0
V426,0
V427,0
V429,0
V430,0
V431,0
V432,0
V433,0
V434,0
V435,0
V436,0
V437,0
V439,0
V440,0
V441,0
V442,0
V443,0
V444,0
V445,0
V446,0
V447,0
V449,0
V450,0
V451,0
V452,0
V453,0
V454,0
V455,0
V456,0
V457,0
V459,0
V460,0
V461,0
V462,0
V463,0
V464,0
V465,0
V466,0
V467,0
V469,0
V470,0
V471,0
V472,0
V473,0
V474,0
V475,0
V476,0
V477,0
V479,0
V480,0
V481,0
V482,0
V483,0
V484,0
V485,0
V486,0
V487,0
V489,0
V490,0
V491,0
V492,0
V493,0
V494,0
V495,0
V496,0
V498,0
V499,0
V500,0
V501,0
V502,0
V503,0
V504,0
V505,0
V506,0
V507,0
V509,0
V510,0
V511,0
V512,0
V513,0
V514,0
V515,0
V516,0
V517,0
V519,0
V520,0
V521,0
V522,0
V523,0
V524,0
V525,0
V526,0
V527,0
V529,0
V530,0
V531,0
V532,0
V533,0
V534,0
V535,0
V536,0
V537,0
V539,0
V540,0
V541,0
V542,0
V543,0
V544,0
V545,0
V546,0
V547,0
V549,0
V550,0
V551,0
V552,0
V553,0
V554,0
V555,0
V556,0
V557,0
V559,0
V560,0
V561,0
V562,0
V563,0
V564,0
V565,0
V566,0
V567,0
V569,0
V570,0
V571,0
V572,0
V573,0
V574,0
V575,0
V576,0
V577,0
V579,0
V580,0
V581,0
V582,0
V583,0
V584,0
V585,0
V586,0
V587,0
V589,0
V590,0
V591,0
V592,0
V593,0
V594,0
V595,0
V596,0
V598,0
V599,0
V600,0
V601,0
V602,0
V603,0
V604,0
V605,0
V606,0
V607,0
V609,0
V610,0
V611,0
V612,0
V613,0
V614,0
V615,0
V616,0
V617,0
V619,0
V620,0
V621,0
V622,0
V623,0
V624,0
V625,0
V626,0
V627,0
V629,0
V630,0
V631,0
V632,0
V633,0
V634,0
V635,0
V636,0
V637,0
V639,0
V640,0
V641,0
V642,0
V643,0
V644,0
V645,0
V646,0
V647,0
V649,0
V650,0
V651,0
V652,0
V653,0
V654,0
V655,0
V656,0
V657,0
V659,0
V660,0
V661,0
V662,0
V663,0
V664,0
V665,0
V666,0
V667,0
V669,0
V670,0
V671,0
V672,0
V673,0
V674,0
V675,0
V676,0
V677,0
V679,0
V680,0
V681,0
V682,0
V683,0
V684,0
V685,0
V686,0
V687,0
V689,0
V690,0
V691,0
V692,0
V693,0
V694,0
V695,0
V696,0
V698,0
V699,0
V700,0
V701,0
V702,0
V703,0
V704,0
V705,0
V706,0
V707,0
V709,0
V710,0
V711,0
V712,0
V713,0
V714,0
V715,0
V716,0
V717,0
V719,0
V720,0
V721,0
V722,0
V723,0
V724,0
V725,0
V726,0
V727,0
V729,0
V730,0
V731,0
V732,0
V733,0
V734,0
V735,0
V736,0
V737,0
V739,0
V740,0
V741,0
V742,0
V743,0
V744,0
V745,0
V746,0
V747,0
V749,0
V750,0
V751,0
V752,0
V753,0
V754,0
V755,0
V756,0
V757,0
V759,0
V760,0
V761,0
V762,0
V763,0
V764,0
V765,0
V766,0
V767,0
V769,0
V770,0
V771,0
V772,0
V773,0
V774,0
V775,0
V776,0
V777,0
V779,0
V780,0
V781,0
V782,0
V783,0
V784,0
V785,0
V786,0
V787,0
V789,0
V790,0
V791,0
V792,0
V793,0
V794,0
V795,0
V796,0
V798,0
V799,0
V800,0
V801,0
V802,0
V803,0
V804,0
V805,0
V806,0
V807,0
V808,0
V809,0
V810,0
V811,0
V812,0
V813,0
V814,0
V815,0
V816,0
V817,0
V818,0
V819,0
V820,0
V821,0
V822,0
V823,0
V824,0
V825,0
V826,0
V827,0
V828,0
V829,0
V830,0
V831,0
V832,0
V833,0
V834,0
V835,0
V836,0
V837,0
V839,0
V840,0
V841,0
V842,0
V843,0
V844,0
V845,0
V846,0
V847,0
V849,0
V850,0
V851,0
V852,0
V853,0
V854,0
V855,0
V856,0
V857,0
V859,0
V860,0
V861,0
V862,0
V863,0
V864,0
V865,0
V866,0
V867,0
V869,0
V870,0
V871,0
V872,0
V873,0
V874,0
V875,0
V876,0
V877,0
V878,0
V879,0
V880,0
V881,0
V882,0
V883,0
V884,0
V885,0
V886,0
V887,0
V888,0
V889,0
V890,0
V891,0
V892,0
V893,0
V899,0
V900,0
V901,0
V902,0
V903,0
V904,0
V905,0
V906,0
V907,0
V908,0
V909,0
V910,0
V911,0
V912,0
V913,0
V914,0
V915,0
V916,0
V917,0
V918,0
V919,0
V920,0
V921,0
V922,0
V923,0
V924,0
V925,0
V926,0
V927,0
V928,0
V929,0
V930,0
V931,0
V932,0
V933,0
V934,0
V935,0
V936,0
V937,0
V938,0
V939,0
V940,0
V941,0
V942,0
V943,0
V944,0
V945,0
V946,0
V947,0
V948,0
V949,0
V950,0
V951,0
V952,0
V953,0
V954,0
V958,0
V959,0
V960,0
V961,0
V962,0
V968,0
V969,0
V970,0
V971,0
V972,0
V973,0
V978,0
V98X,0
V99X,0
W000,0
W001,0
W002,0
W003,0
W004,0
W005,0
W006,0
W007,0
W008,0
W009,0
W010,0
W011,0
W012,0
W013,0
W014,0
W015,0
W016,0
W017,0
W018,0
W019,0
W020,0
W021,0
W022,0
W023,0
W024,0
W025,0
W026,0
W027,0
W028,0
W029,0
W030,0
W031,0
W032,0
W033,0
W034,0
W035,0
W036,0
W037,0
W038,0
W039,0
W040,0
W041,0
W042,0
W043,0
W044,0
W045,0
W046,0
W047,0
W048,0
W049,0
W050,0
W051,0
W052,0
W053,0
W054,0
W055,0
W056,0
W057,0
W058,0
W059,0
W060,0
W061,0
W062,0
W063,0
W064,0
W065,0
W066,0
W067,0
W068,0
W069,0
W070,0
W071,0
W072,0
W073,0
W074,0
W075,0
W076,0
W077,0
W078,0
W079,0
W080,0
W081,0
W082,0
W083,0
W084,0
W085,0
W086,0
W087,0
W088,0
W089,0
W090,0
W091,0
W092,0
W093,0
W094,0
W095,0
W096,0
W097,0
W098,0
W099,0
W100,0
W101,0
W102,0
W103,0
W104,0
W105,0
W106,0
W107,0
W108,0
W109,0
W110,0
W111,0
W112,0
W113,0
W114,0
W115,0
W116,0
W117,0
W118,0
W119,0
W120,0
W121,0
W122,0
W123,0
W124,0
W125,0
W126,0
W127,0
W128,0
W129,0
W130,0
W131,0
W132,0
W133,0
W134,0
W135,0
W136,0
W137,0
W138,0
W139,0
W140,0
W141,0
W142,0
W143,0
W144,0
W145,0
W146,0
W147,0
W148,0
W149,0
W150,0
W151,0
W152,0
W153,0
W154,0
W155,0
W156,0
W157,0
W158,0
W159,0
W160,0
W161,0
W162,0
W163,0
W164,0
W165,0
W166,0
W167,0
W168,0
W169,0
W170,0
W171,0
W172,0
W173,0
W174,0
W175,0
W176,0
W177,0
W178,0
W179,0
W180,0
W181,0
W182,0
W183,0
W184,0
W185,0
W186,0
W187,0
W188,0
W189,0
W190,0
W191,0
W192,0
W193,0
W194,0
W195,0
W196,0
W197,0
W198,0
W199,0
W200,0
W201,0
W202,0
W203,0
W204,0
W205,0
W206,0
W207,0
W208,0
W209,0
W210,0
W211,0
W212,0
W213,0
W214,0
W215,0
W216,0
W217,0
W218,0
W219,0
W220,0
W221,0
W222,0
W223,0
W224,0
W225,0
W226,0
W227,0
W228,0
W229,0
W230,0
W231,0
W232,0
W233,0
W234,0
W235,0
W236,0
W237,0
W238,0
W239,0
W240,0
W241,0
W242,0
W243,0
W244,0
W245,0
W246,0
W247,0
W248,0
W249,0
W250,0
W251,0
W252,0
W253,0
W254,0
W255,0
W256,0
W257,0
W258,0
W259,0
W260,0
W261,0
W262,0
W263,0
W264,0
W265,0
W266,0
W267,0
W268,0
W269,0
W270,0
W271,0
W272,0
W273,0
W274,0
W275,0
W276,0
W277,0
W278,0
W279,0
W280,0
W281,0
W282,0
W283,0
W284,0
W285,0
W286,0
W287,0
W288,0
W289,0
W290,0
W291,0
W292,0
W293,0
W294,0
W295,0
W296,0
W297,0
W298,0
W299,0
W300,0
W301,0
W302,0
W303,0
W304,0
W305,0
W306,0
W307,0
W308,0
W309,0
W310,0
W311,0
W312,0
W313,0
W314,0
W315,0
W316,0
W317,0
W318,0
W319,0
W320,0
W321,0
W322,0
W323,0
W324,0
W325,0
W326,0
W327,0
W328,0
W329,0
W330,0
W331,0
W332,0
W333,0
W334,0
W335,0
W336,0
W337,0
W338,0
W339,0
W340,0
W341,0
W342,0
W343,0
W344,0
W345,0
W346,0
W347,0
W348,0
W349,0
W350,0
W351,0
W352,0
W353,0
W354,0
W355,0
W356,0
W357,0
W358,0
W359,0
W360,0
W361,0
W362,0
W363,0
W364,0
W365,0
W366,0
W367,0
W368,0
W369,0
W370,0
W371,0
W372,0
W373,0
W374,0
W375,0
W376,0
W377,0
W378,0
W379,0
W380,0
W381,0
W382,0
W383,0
W384,0
W385,0
W386,0
W387,0
W388,0
W389,0
W390,0
W391,0
W392,0
W393,0
W394,0
W395,0
W396,0
W397,0
W398,0
W399,0
W400,0
W401,0
W402,0
W403,0
W404,0
W405,0
W406,0
W407,0
W408,0
W409,0
W410,0
W411,0
W412,0
W413,0
W414,0
W415,0
W416,0
W417,0
